"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_account_fiscal_years,Fiscal Years,model_account_fiscalyears,,1,1,1,1
access_account_period,Fiscal Period,model_account_period,,1,1,1,1
access_account_bank_signers,Account Bank Signers,model_account_bank_signers,,1,1,1,1
access_account_bank_branch,Account Bank Branch,model_account_bank_branch,,1,1,1,1
access_account_check_notebook,Account Chexk Notebook,model_account_check_notebook,,1,1,1,1
access_account_third_party_check,Account Third Party Check,model_account_third_party_check,,1,1,1,1
access_account_own_check,Account Own Check,model_account_own_check,,1,1,1,1
access_account_holiday,Account Holiday,model_account_holiday,,1,1,1,1
access_numa_profile_payment,Numa Profile Payment,model_numa_profile_payment,,1,1,1,1
access_account_purchase_order_tax,Account Purchase Order Tax,model_account_purchase_order_tax,,1,1,1,1
access_numa_account_retencion,Numa Account Retencion,model_numa_account_retencion,,1,1,1,1
access_numa_account_percepcion,Numa Account Precepcion,model_numa_account_percepcion,,1,1,1,1
access_numa_calculation_module,Numa Calculation Module,model_numa_calculation_module,,1,1,1,1
access_numa_perception_partner,numa Perception Partner,model_numa_perception_partner,,1,1,1,1
access_numa_resolution_perception_partner,Resolution Prception Partner,model_numa_resolution_perception_partner,,1,1,1,1
access_numa_retention_partner,Numa Retention Partner,model_numa_retention_partner,,1,1,1,1
access_numa_resolution_retention_partner,Numa Resolution Retention Partner,model_numa_resolution_retention_partner,,1,1,1,1
access_numa_resolution_retention_perception,Numa Resolution Perception Retention,model_numa_resolution_retention_perception,,1,1,1,1
access_numa_account_invoice_perception,Numa Account Invoice Preception,model_numa_account_invoice_perception,,1,1,1,1
access_numa_sale_order_perception,Numa Sale Order Perception,model_numa_sale_order_perception,,1,1,1,1
access_numa_purchase_order_perception,Numa Purchase Order Perception,model_numa_purchase_order_perception,,1,1,1,1
access_numa_account_payment_retention,Numa Account Payment Retention,model_numa_account_payment_retention,,1,1,1,1
access_account_sale_order_tax,Account Sale Order Tax,model_account_sale_order_tax,,1,1,1,1

